Module	Section	Sample Name	Source
FastQC	all_sections	MSD-9-RNASeq030-Ilmn-mRNA_S9_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-9-RNASeq030-Ilmn-mRNA_S9_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-10-RNASeq030-Ilmn-mRNA_S10_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-10-RNASeq030-Ilmn-mRNA_S10_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-10-RNASeq030-Ilmn-mRNA_S10_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-10-RNASeq030-Ilmn-mRNA_S10_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-11-RNASeq030-Ilmn-mRNA_S11_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-11-RNASeq030-Ilmn-mRNA_S11_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-11-RNASeq030-Ilmn-mRNA_S11_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-11-RNASeq030-Ilmn-mRNA_S11_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-12-RNASeq030-Ilmn-mRNA_S12_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-12-RNASeq030-Ilmn-mRNA_S12_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-12-RNASeq030-Ilmn-mRNA_S12_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-12-RNASeq030-Ilmn-mRNA_S12_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-13-RNASeq030-Ilmn-mRNA_S13_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/after/MSD-13-RNASeq030-Ilmn-mRNA_S13_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-13-RNASeq030-Ilmn-mRNA_S13_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-13-RNASeq030-Ilmn-mRNA_S13_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-14-RNASeq030-Ilmn-mRNA_S14_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-14-RNASeq030-Ilmn-mRNA_S14_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-14-RNASeq030-Ilmn-mRNA_S14_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-14-RNASeq030-Ilmn-mRNA_S14_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-15-RNASeq030-Ilmn-mRNA_S15_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/after/MSD-15-RNASeq030-Ilmn-mRNA_S15_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-15-RNASeq030-Ilmn-mRNA_S15_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-15-RNASeq030-Ilmn-mRNA_S15_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-16-RNASeq030-Ilmn-mRNA_S16_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-16-RNASeq030-Ilmn-mRNA_S16_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-16-RNASeq030-Ilmn-mRNA_S16_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-16-RNASeq030-Ilmn-mRNA_S16_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-17-RNASeq030-Ilmn-mRNA_S17_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-17-RNASeq030-Ilmn-mRNA_S17_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-17-RNASeq030-Ilmn-mRNA_S17_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/after/MSD-17-RNASeq030-Ilmn-mRNA_S17_L001_R2_paired_fastqc.zip
FastQC	all_sections	MSD-18-RNASeq030-Ilmn-mRNA_S18_L001_R1_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/after/MSD-18-RNASeq030-Ilmn-mRNA_S18_L001_R1_paired_fastqc.zip
FastQC	all_sections	MSD-18-RNASeq030-Ilmn-mRNA_S18_L001_R2_paired	/Users/mmescoutolopes/Library/CloudStorage/OneDrive-Personal/Documentos/Pos-doc CNPq/Analise do transcriptoma/resultados_fastqc/MSD-18-RNASeq030-Ilmn-mRNA_S18_L001_R2_paired_fastqc.zip
